Entidad,Fecha,Fallecimientos
OAXACA,2020-05-27,10
OAXACA,2020-05-28,7
OAXACA,2020-05-29,13
OAXACA,2020-05-30,15
OAXACA,2020-05-31,16
OAXACA,2020-06-01,12
OAXACA,2020-06-02,10
OAXACA,2020-06-03,6
OAXACA,2020-06-04,12
OAXACA,2020-06-05,4
OAXACA,2020-06-06,12
OAXACA,2020-06-07,16
OAXACA,2020-06-08,17
OAXACA,2020-06-09,22
OAXACA,2020-06-10,20
OAXACA,2020-06-11,10
OAXACA,2020-06-12,17
OAXACA,2020-06-13,26
OAXACA,2020-06-14,12
OAXACA,2020-06-15,17
OAXACA,2020-06-16,22
OAXACA,2020-06-17,19
OAXACA,2020-06-18,11
OAXACA,2020-06-19,9
OAXACA,2020-06-20,6
OAXACA,2020-06-21,14
OAXACA,2020-06-22,17
OAXACA,2020-06-23,20
OAXACA,2020-06-24,14
OAXACA,2020-06-25,10
OAXACA,2020-06-26,15
OAXACA,2020-06-27,12
OAXACA,2020-06-28,9
OAXACA,2020-06-29,5
OAXACA,2020-06-30,7
OAXACA,2020-07-01,15
OAXACA,2020-07-02,6
OAXACA,2020-07-03,11
OAXACA,2020-07-04,17
OAXACA,2020-07-05,15
OAXACA,2020-07-06,13
OAXACA,2020-07-07,15
OAXACA,2020-07-08,8
OAXACA,2020-07-09,11
OAXACA,2020-07-10,13
OAXACA,2020-07-11,9
OAXACA,2020-07-12,12
OAXACA,2020-07-13,17
OAXACA,2020-07-14,12
OAXACA,2020-07-15,14
OAXACA,2020-07-16,8
OAXACA,2020-07-17,11
OAXACA,2020-07-18,5
OAXACA,2020-07-19,9
OAXACA,2020-07-20,5
OAXACA,2020-07-21,3
OAXACA,2020-07-22,6
OAXACA,2020-07-23,2
PUEBLA,2020-03-27,1
PUEBLA,2020-03-28,1
PUEBLA,2020-03-31,1
PUEBLA,2020-04-01,1
PUEBLA,2020-04-02,1
PUEBLA,2020-04-03,2
PUEBLA,2020-04-04,3
PUEBLA,2020-04-05,3
PUEBLA,2020-04-06,4
PUEBLA,2020-04-07,8
PUEBLA,2020-04-08,1
PUEBLA,2020-04-09,2
PUEBLA,2020-04-10,5
PUEBLA,2020-04-11,5
PUEBLA,2020-04-12,2
PUEBLA,2020-04-13,3
PUEBLA,2020-04-14,4
PUEBLA,2020-04-15,4
PUEBLA,2020-04-16,5
PUEBLA,2020-04-17,5
PUEBLA,2020-04-18,7
PUEBLA,2020-04-19,6
PUEBLA,2020-04-20,8
PUEBLA,2020-04-21,3
PUEBLA,2020-04-22,7
PUEBLA,2020-04-23,5
PUEBLA,2020-04-24,6
PUEBLA,2020-04-25,6
PUEBLA,2020-04-26,9
PUEBLA,2020-04-27,5
PUEBLA,2020-04-28,12
PUEBLA,2020-04-29,9
PUEBLA,2020-04-30,8
PUEBLA,2020-05-01,11
PUEBLA,2020-05-02,5
PUEBLA,2020-05-03,13
PUEBLA,2020-05-04,13
PUEBLA,2020-05-05,13
PUEBLA,2020-05-06,8
PUEBLA,2020-05-07,11
PUEBLA,2020-05-08,8
PUEBLA,2020-05-09,8
PUEBLA,2020-05-10,5
PUEBLA,2020-05-11,14
PUEBLA,2020-05-12,16
PUEBLA,2020-05-13,13
PUEBLA,2020-05-14,14
PUEBLA,2020-05-15,16
PUEBLA,2020-05-16,11
PUEBLA,2020-05-17,9
PUEBLA,2020-05-18,9
PUEBLA,2020-05-19,19
PUEBLA,2020-05-20,22
PUEBLA,2020-05-21,17
PUEBLA,2020-05-22,26
PUEBLA,2020-05-23,22
PUEBLA,2020-05-24,17
PUEBLA,2020-05-25,28
PUEBLA,2020-05-26,20
PUEBLA,2020-05-27,18
PUEBLA,2020-05-28,22
PUEBLA,2020-05-29,19
PUEBLA,2020-05-30,23
PUEBLA,2020-05-31,24
PUEBLA,2020-06-01,34
PUEBLA,2020-06-02,32
PUEBLA,2020-06-03,23
PUEBLA,2020-06-04,33
PUEBLA,2020-06-05,19
PUEBLA,2020-06-06,33
PUEBLA,2020-06-07,26
PUEBLA,2020-06-08,25
PUEBLA,2020-06-09,30
PUEBLA,2020-06-10,29
PUEBLA,2020-06-11,17
PUEBLA,2020-06-12,35
PUEBLA,2020-06-13,36
PUEBLA,2020-06-14,33
PUEBLA,2020-06-15,35
PUEBLA,2020-06-16,39
PUEBLA,2020-06-17,35
PUEBLA,2020-06-18,39
PUEBLA,2020-06-19,24
PUEBLA,2020-06-20,32
PUEBLA,2020-06-21,41
PUEBLA,2020-06-22,44
PUEBLA,2020-06-23,28
PUEBLA,2020-06-24,20
PUEBLA,2020-06-25,20
PUEBLA,2020-06-26,25
PUEBLA,2020-06-27,22
PUEBLA,2020-06-28,24
PUEBLA,2020-06-29,30
PUEBLA,2020-06-30,34
PUEBLA,2020-07-01,32
PUEBLA,2020-07-02,25
PUEBLA,2020-07-03,43
PUEBLA,2020-07-04,31
PUEBLA,2020-07-05,36
PUEBLA,2020-07-06,35
PUEBLA,2020-07-07,30
PUEBLA,2020-07-08,25
PUEBLA,2020-07-09,27
PUEBLA,2020-07-10,28
PUEBLA,2020-07-11,22
PUEBLA,2020-07-12,29
PUEBLA,2020-07-13,43
PUEBLA,2020-07-14,19
PUEBLA,2020-07-15,22
PUEBLA,2020-07-16,30
PUEBLA,2020-07-17,26
PUEBLA,2020-07-18,19
PUEBLA,2020-07-19,21
PUEBLA,2020-07-20,21
PUEBLA,2020-07-21,20
PUEBLA,2020-07-22,13
PUEBLA,2020-07-23,2
QUERETARO,2020-03-28,1
QUERETARO,2020-04-02,1
QUERETARO,2020-04-11,1
QUERETARO,2020-04-14,1
QUERETARO,2020-04-15,1
QUERETARO,2020-04-21,1
QUERETARO,2020-04-25,1
QUERETARO,2020-04-26,1
QUERETARO,2020-04-27,1
QUERETARO,2020-04-29,1
QUERETARO,2020-04-30,1
QUERETARO,2020-05-01,1
QUERETARO,2020-05-02,1
QUERETARO,2020-05-03,1
QUERETARO,2020-05-04,2
QUERETARO,2020-05-05,1
QUERETARO,2020-05-06,2
QUERETARO,2020-05-10,4
QUERETARO,2020-05-11,2
QUERETARO,2020-05-12,3
QUERETARO,2020-05-13,1
QUERETARO,2020-05-14,2
QUERETARO,2020-05-15,4
QUERETARO,2020-05-16,8
QUERETARO,2020-05-17,8
QUERETARO,2020-05-18,1
QUERETARO,2020-05-19,3
QUERETARO,2020-05-20,5
QUERETARO,2020-05-21,9
QUERETARO,2020-05-22,2
QUERETARO,2020-05-23,5
QUERETARO,2020-05-24,3
QUERETARO,2020-05-25,5
QUERETARO,2020-05-26,5
QUERETARO,2020-05-27,6
QUERETARO,2020-05-28,2
QUERETARO,2020-05-29,6
QUERETARO,2020-05-30,2
QUERETARO,2020-05-31,7
QUERETARO,2020-06-01,5
QUERETARO,2020-06-02,6
QUERETARO,2020-06-03,5
QUERETARO,2020-06-04,9
QUERETARO,2020-06-05,3
QUERETARO,2020-06-06,7
QUERETARO,2020-06-07,7
QUERETARO,2020-06-08,3
QUERETARO,2020-06-09,7
QUERETARO,2020-06-10,2
QUERETARO,2020-06-11,8
QUERETARO,2020-06-12,7
QUERETARO,2020-06-13,9
QUERETARO,2020-06-14,4
QUERETARO,2020-06-15,7
QUERETARO,2020-06-16,7
QUERETARO,2020-06-17,5
QUERETARO,2020-06-18,6
QUERETARO,2020-06-19,6
QUERETARO,2020-06-20,6
QUERETARO,2020-06-21,3
QUERETARO,2020-06-22,5
QUERETARO,2020-06-23,5
QUERETARO,2020-06-24,3
QUERETARO,2020-06-25,3
QUERETARO,2020-06-26,5
QUERETARO,2020-06-27,9
QUERETARO,2020-06-28,5
QUERETARO,2020-06-29,6
QUERETARO,2020-06-30,5
QUERETARO,2020-07-01,6
QUERETARO,2020-07-02,10
QUERETARO,2020-07-03,3
QUERETARO,2020-07-04,8
QUERETARO,2020-07-05,6
QUERETARO,2020-07-06,5
QUERETARO,2020-07-07,7
QUERETARO,2020-07-08,10
QUERETARO,2020-07-09,4
QUERETARO,2020-07-10,3
QUERETARO,2020-07-11,1
QUERETARO,2020-07-12,7
QUERETARO,2020-07-13,8
QUERETARO,2020-07-14,3
QUERETARO,2020-07-15,4
QUERETARO,2020-07-16,7
QUERETARO,2020-07-17,8
QUERETARO,2020-07-18,5
QUERETARO,2020-07-19,6
QUERETARO,2020-07-20,8
QUERETARO,2020-07-21,2
QUERETARO,2020-07-22,7
QUERETARO,2020-07-23,2
QUINTANA ROO,2020-03-26,1
QUINTANA ROO,2020-03-27,1
QUINTANA ROO,2020-03-28,1
QUINTANA ROO,2020-03-31,2
QUINTANA ROO,2020-04-01,1
QUINTANA ROO,2020-04-02,2
QUINTANA ROO,2020-04-03,2
QUINTANA ROO,2020-04-04,1
QUINTANA ROO,2020-04-05,1
QUINTANA ROO,2020-04-06,2
QUINTANA ROO,2020-04-07,2
QUINTANA ROO,2020-04-08,3
QUINTANA ROO,2020-04-09,3
QUINTANA ROO,2020-04-10,2
QUINTANA ROO,2020-04-11,2
QUINTANA ROO,2020-04-12,5
QUINTANA ROO,2020-04-13,5
QUINTANA ROO,2020-04-14,3
QUINTANA ROO,2020-04-16,1
QUINTANA ROO,2020-04-17,4
QUINTANA ROO,2020-04-18,6
QUINTANA ROO,2020-04-19,7
QUINTANA ROO,2020-04-20,10
QUINTANA ROO,2020-04-21,8
QUINTANA ROO,2020-04-22,6
QUINTANA ROO,2020-04-23,7
QUINTANA ROO,2020-04-24,16
QUINTANA ROO,2020-04-25,10
QUINTANA ROO,2020-04-26,10
QUINTANA ROO,2020-04-27,14
QUINTANA ROO,2020-04-28,9
QUINTANA ROO,2020-04-29,12
QUINTANA ROO,2020-04-30,11
QUINTANA ROO,2020-05-01,14
QUINTANA ROO,2020-05-02,5
QUINTANA ROO,2020-05-03,8
QUINTANA ROO,2020-05-04,6
QUINTANA ROO,2020-05-05,7
QUINTANA ROO,2020-05-06,9
QUINTANA ROO,2020-05-07,8
QUINTANA ROO,2020-05-08,5
QUINTANA ROO,2020-05-09,9
QUINTANA ROO,2020-05-10,8
QUINTANA ROO,2020-05-11,6
QUINTANA ROO,2020-05-12,12
QUINTANA ROO,2020-05-13,7
QUINTANA ROO,2020-05-14,11
QUINTANA ROO,2020-05-15,10
QUINTANA ROO,2020-05-16,6
QUINTANA ROO,2020-05-17,5
QUINTANA ROO,2020-05-18,10
QUINTANA ROO,2020-05-19,8
QUINTANA ROO,2020-05-20,4
QUINTANA ROO,2020-05-21,6
QUINTANA ROO,2020-05-22,5
QUINTANA ROO,2020-05-23,3
QUINTANA ROO,2020-05-24,10
QUINTANA ROO,2020-05-25,6
QUINTANA ROO,2020-05-26,6
QUINTANA ROO,2020-05-27,7
QUINTANA ROO,2020-05-28,6
QUINTANA ROO,2020-05-29,8
QUINTANA ROO,2020-05-30,8
QUINTANA ROO,2020-05-31,6
QUINTANA ROO,2020-06-01,12
QUINTANA ROO,2020-06-02,7
QUINTANA ROO,2020-06-03,4
QUINTANA ROO,2020-06-04,5
QUINTANA ROO,2020-06-05,8
QUINTANA ROO,2020-06-06,9
QUINTANA ROO,2020-06-07,12
QUINTANA ROO,2020-06-08,5
QUINTANA ROO,2020-06-09,7
QUINTANA ROO,2020-06-10,8
QUINTANA ROO,2020-06-11,4
QUINTANA ROO,2020-06-12,6
QUINTANA ROO,2020-06-13,6
QUINTANA ROO,2020-06-14,6
QUINTANA ROO,2020-06-15,4
QUINTANA ROO,2020-06-16,4
QUINTANA ROO,2020-06-17,5
QUINTANA ROO,2020-06-18,6
QUINTANA ROO,2020-06-19,5
QUINTANA ROO,2020-06-20,5
QUINTANA ROO,2020-06-21,8
QUINTANA ROO,2020-06-22,8
QUINTANA ROO,2020-06-23,5
QUINTANA ROO,2020-06-24,6
QUINTANA ROO,2020-06-25,10
QUINTANA ROO,2020-06-26,10
QUINTANA ROO,2020-06-27,6
QUINTANA ROO,2020-06-28,10
QUINTANA ROO,2020-06-29,11
QUINTANA ROO,2020-06-30,9
QUINTANA ROO,2020-07-01,10
QUINTANA ROO,2020-07-02,7
QUINTANA ROO,2020-07-03,9
QUINTANA ROO,2020-07-04,6
QUINTANA ROO,2020-07-05,16
QUINTANA ROO,2020-07-06,9
QUINTANA ROO,2020-07-07,12
QUINTANA ROO,2020-07-08,10
QUINTANA ROO,2020-07-09,19
QUINTANA ROO,2020-07-10,16
QUINTANA ROO,2020-07-11,14
QUINTANA ROO,2020-07-12,11
QUINTANA ROO,2020-07-13,11
QUINTANA ROO,2020-07-14,17
QUINTANA ROO,2020-07-15,10
QUINTANA ROO,2020-07-16,9
QUINTANA ROO,2020-07-17,18
QUINTANA ROO,2020-07-18,11
QUINTANA ROO,2020-07-19,13
QUINTANA ROO,2020-07-20,17
QUINTANA ROO,2020-07-21,21
QUINTANA ROO,2020-07-22,8
QUINTANA ROO,2020-07-23,6
SAN LUIS POTOSI,2020-03-24,1
SAN LUIS POTOSI,2020-03-25,1
SAN LUIS POTOSI,2020-03-30,1
SAN LUIS POTOSI,2020-04-06,1
SAN LUIS POTOSI,2020-04-17,1
SAN LUIS POTOSI,2020-04-18,1
SAN LUIS POTOSI,2020-04-23,1
SAN LUIS POTOSI,2020-04-26,1
SAN LUIS POTOSI,2020-04-29,1
SAN LUIS POTOSI,2020-04-30,1
SAN LUIS POTOSI,2020-05-03,1
SAN LUIS POTOSI,2020-05-04,2
SAN LUIS POTOSI,2020-05-05,1
SAN LUIS POTOSI,2020-05-06,1
SAN LUIS POTOSI,2020-05-07,1
SAN LUIS POTOSI,2020-05-08,1
SAN LUIS POTOSI,2020-05-09,1
SAN LUIS POTOSI,2020-05-11,1
SAN LUIS POTOSI,2020-05-12,1
SAN LUIS POTOSI,2020-05-14,1
SAN LUIS POTOSI,2020-05-15,2
SAN LUIS POTOSI,2020-05-16,4
SAN LUIS POTOSI,2020-05-17,5
SAN LUIS POTOSI,2020-05-18,2
SAN LUIS POTOSI,2020-05-20,3
SAN LUIS POTOSI,2020-05-21,1
SAN LUIS POTOSI,2020-05-22,2
SAN LUIS POTOSI,2020-05-23,3
SAN LUIS POTOSI,2020-05-24,2
SAN LUIS POTOSI,2020-05-25,3
SAN LUIS POTOSI,2020-05-26,3
SAN LUIS POTOSI,2020-05-27,1
SAN LUIS POTOSI,2020-05-28,1
SAN LUIS POTOSI,2020-05-29,2
SAN LUIS POTOSI,2020-05-30,2
SAN LUIS POTOSI,2020-05-31,4
SAN LUIS POTOSI,2020-06-01,6
SAN LUIS POTOSI,2020-06-02,1
SAN LUIS POTOSI,2020-06-03,4
SAN LUIS POTOSI,2020-06-04,5
SAN LUIS POTOSI,2020-06-05,2
SAN LUIS POTOSI,2020-06-06,8
SAN LUIS POTOSI,2020-06-07,6
SAN LUIS POTOSI,2020-06-08,6
SAN LUIS POTOSI,2020-06-09,3
SAN LUIS POTOSI,2020-06-10,4
SAN LUIS POTOSI,2020-06-11,8
SAN LUIS POTOSI,2020-06-12,4
SAN LUIS POTOSI,2020-06-13,2
SAN LUIS POTOSI,2020-06-14,2
SAN LUIS POTOSI,2020-06-16,7
SAN LUIS POTOSI,2020-06-17,2
SAN LUIS POTOSI,2020-06-18,2
SAN LUIS POTOSI,2020-06-19,3
SAN LUIS POTOSI,2020-06-20,4
SAN LUIS POTOSI,2020-06-21,7
SAN LUIS POTOSI,2020-06-22,7
SAN LUIS POTOSI,2020-06-23,5
SAN LUIS POTOSI,2020-06-24,11
SAN LUIS POTOSI,2020-06-25,9
SAN LUIS POTOSI,2020-06-26,6
SAN LUIS POTOSI,2020-06-27,4
SAN LUIS POTOSI,2020-06-28,7
SAN LUIS POTOSI,2020-06-29,4
SAN LUIS POTOSI,2020-06-30,8
SAN LUIS POTOSI,2020-07-01,7
SAN LUIS POTOSI,2020-07-02,2
SAN LUIS POTOSI,2020-07-03,4
SAN LUIS POTOSI,2020-07-04,1
SAN LUIS POTOSI,2020-07-05,3
SAN LUIS POTOSI,2020-07-06,12
SAN LUIS POTOSI,2020-07-07,7
SAN LUIS POTOSI,2020-07-08,7
SAN LUIS POTOSI,2020-07-09,9
SAN LUIS POTOSI,2020-07-10,10
SAN LUIS POTOSI,2020-07-11,4
SAN LUIS POTOSI,2020-07-12,10
SAN LUIS POTOSI,2020-07-13,11
SAN LUIS POTOSI,2020-07-14,12
SAN LUIS POTOSI,2020-07-15,10
SAN LUIS POTOSI,2020-07-16,13
SAN LUIS POTOSI,2020-07-17,9
SAN LUIS POTOSI,2020-07-18,4
SAN LUIS POTOSI,2020-07-19,6
SAN LUIS POTOSI,2020-07-20,8
SAN LUIS POTOSI,2020-07-21,8
SAN LUIS POTOSI,2020-07-22,5
SAN LUIS POTOSI,2020-07-23,4
SINALOA,2020-03-26,1
SINALOA,2020-03-28,1
SINALOA,2020-03-29,1
SINALOA,2020-03-31,1
SINALOA,2020-04-01,2
SINALOA,2020-04-02,3
SINALOA,2020-04-03,2
SINALOA,2020-04-04,5
SINALOA,2020-04-06,1
SINALOA,2020-04-07,3
SINALOA,2020-04-08,6
SINALOA,2020-04-09,7
SINALOA,2020-04-10,10
SINALOA,2020-04-11,8
SINALOA,2020-04-12,7
SINALOA,2020-04-13,8
SINALOA,2020-04-14,5
SINALOA,2020-04-15,6
SINALOA,2020-04-16,3
SINALOA,2020-04-17,5
SINALOA,2020-04-18,5
SINALOA,2020-04-19,4
SINALOA,2020-04-20,10
SINALOA,2020-04-21,6
SINALOA,2020-04-22,8
SINALOA,2020-04-23,7
SINALOA,2020-04-24,6
SINALOA,2020-04-25,11
SINALOA,2020-04-26,10
SINALOA,2020-04-27,10
SINALOA,2020-04-28,8
SINALOA,2020-04-29,11
SINALOA,2020-04-30,12
SINALOA,2020-05-01,16
SINALOA,2020-05-02,6
SINALOA,2020-05-03,9
SINALOA,2020-05-04,12
SINALOA,2020-05-05,21
SINALOA,2020-05-06,6
SINALOA,2020-05-07,13
SINALOA,2020-05-08,11
SINALOA,2020-05-09,4
SINALOA,2020-05-10,6
SINALOA,2020-05-11,13
SINALOA,2020-05-12,15
SINALOA,2020-05-13,4
SINALOA,2020-05-14,17
SINALOA,2020-05-15,17
SINALOA,2020-05-16,14
SINALOA,2020-05-17,17
SINALOA,2020-05-18,18
SINALOA,2020-05-19,15
SINALOA,2020-05-20,15
SINALOA,2020-05-21,24
SINALOA,2020-05-22,14
SINALOA,2020-05-23,19
SINALOA,2020-05-24,14
SINALOA,2020-05-25,17
SINALOA,2020-05-26,16
SINALOA,2020-05-27,28
SINALOA,2020-05-28,23
SINALOA,2020-05-29,21
SINALOA,2020-05-30,21
SINALOA,2020-05-31,28
SINALOA,2020-06-01,26
SINALOA,2020-06-02,25
SINALOA,2020-06-03,39
SINALOA,2020-06-04,26
SINALOA,2020-06-05,34
SINALOA,2020-06-06,24
SINALOA,2020-06-07,27
SINALOA,2020-06-08,30
SINALOA,2020-06-09,19
SINALOA,2020-06-10,21
SINALOA,2020-06-11,20
SINALOA,2020-06-12,43
SINALOA,2020-06-13,24
SINALOA,2020-06-14,24
SINALOA,2020-06-15,28
SINALOA,2020-06-16,26
SINALOA,2020-06-17,31
SINALOA,2020-06-18,26
SINALOA,2020-06-19,21
SINALOA,2020-06-20,22
SINALOA,2020-06-21,31
SINALOA,2020-06-22,26
SINALOA,2020-06-23,25
SINALOA,2020-06-24,24
SINALOA,2020-06-25,26
SINALOA,2020-06-26,25
SINALOA,2020-06-27,31
SINALOA,2020-06-28,25
SINALOA,2020-06-29,27
SINALOA,2020-06-30,20
SINALOA,2020-07-01,19
SINALOA,2020-07-02,23
SINALOA,2020-07-03,33
SINALOA,2020-07-04,23
SINALOA,2020-07-05,35
SINALOA,2020-07-06,25
SINALOA,2020-07-07,25
SINALOA,2020-07-08,23
SINALOA,2020-07-09,30
SINALOA,2020-07-10,13
SINALOA,2020-07-11,20
SINALOA,2020-07-12,25
SINALOA,2020-07-13,33
SINALOA,2020-07-14,27
SINALOA,2020-07-15,28
SINALOA,2020-07-16,21
SINALOA,2020-07-17,31
SINALOA,2020-07-18,16
SINALOA,2020-07-19,31
SINALOA,2020-07-20,21
SINALOA,2020-07-21,7
SINALOA,2020-07-22,12
SINALOA,2020-07-23,1
SONORA,2020-03-30,1
SONORA,2020-04-05,2
SONORA,2020-04-06,1
SONORA,2020-04-07,1
SONORA,2020-04-08,1
SONORA,2020-04-09,1
SONORA,2020-04-11,1
SONORA,2020-04-12,3
SONORA,2020-04-14,1
SONORA,2020-04-15,2
SONORA,2020-04-17,1
SONORA,2020-04-19,1
SONORA,2020-04-20,3
SONORA,2020-04-21,3
SONORA,2020-04-22,3
SONORA,2020-04-23,1
SONORA,2020-04-24,1
SONORA,2020-04-25,1
SONORA,2020-04-27,3
SONORA,2020-04-28,1
SONORA,2020-04-29,3
SONORA,2020-04-30,1
SONORA,2020-05-01,1
SONORA,2020-05-02,3
SONORA,2020-05-03,1
SONORA,2020-05-04,2
SONORA,2020-05-07,4
SONORA,2020-05-08,2
SONORA,2020-05-09,2
SONORA,2020-05-10,4
SONORA,2020-05-11,4
SONORA,2020-05-12,1
SONORA,2020-05-13,5
SONORA,2020-05-14,6
SONORA,2020-05-15,5
SONORA,2020-05-16,7
SONORA,2020-05-17,8
SONORA,2020-05-18,7
SONORA,2020-05-19,9
SONORA,2020-05-20,10
SONORA,2020-05-21,4
SONORA,2020-05-22,9
SONORA,2020-05-23,14
SONORA,2020-05-24,11
SONORA,2020-05-25,14
SONORA,2020-05-26,16
SONORA,2020-05-27,12
SONORA,2020-05-28,14
SONORA,2020-05-29,22
SONORA,2020-05-30,16
SONORA,2020-05-31,13
SONORA,2020-06-01,17
SONORA,2020-06-02,12
SONORA,2020-06-03,14
SONORA,2020-06-04,24
SONORA,2020-06-05,32
SONORA,2020-06-06,22
SONORA,2020-06-07,21
SONORA,2020-06-08,27
SONORA,2020-06-09,24
SONORA,2020-06-10,32
SONORA,2020-06-11,32
SONORA,2020-06-12,30
SONORA,2020-06-13,22
SONORA,2020-06-14,25
SONORA,2020-06-15,31
SONORA,2020-06-16,32
SONORA,2020-06-17,29
SONORA,2020-06-18,33
SONORA,2020-06-19,27
SONORA,2020-06-20,27
SONORA,2020-06-21,20
SONORA,2020-06-22,33
SONORA,2020-06-23,46
SONORA,2020-06-24,41
SONORA,2020-06-25,41
SONORA,2020-06-26,30
SONORA,2020-06-27,19
SONORA,2020-06-28,31
SONORA,2020-06-29,37
SONORA,2020-06-30,27
SONORA,2020-07-01,30
SONORA,2020-07-02,29
SONORA,2020-07-03,27
SONORA,2020-07-04,25
SONORA,2020-07-05,28
SONORA,2020-07-06,31
SONORA,2020-07-07,32
SONORA,2020-07-08,32
SONORA,2020-07-09,45
SONORA,2020-07-10,31
SONORA,2020-07-11,34
SONORA,2020-07-12,27
SONORA,2020-07-13,24
SONORA,2020-07-14,33
SONORA,2020-07-15,22
SONORA,2020-07-16,27
SONORA,2020-07-17,15
SONORA,2020-07-18,13
